c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\vc143.pdb
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\vc143.idb
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l final exams.obj
c:\users\sean\source\repos\cs0015l final exams\x64\debug\cs0015l final exams.pdb
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\cl.command.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\cl.read.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\cl.write.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link-cvtres.read.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link-cvtres.write.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link-rc.read.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link-rc.write.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link.command.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link.read.1.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link.read.2.tlog
c:\users\sean\source\repos\cs0015l final exams\cs0015l final exams\x64\debug\cs0015l .848c7f85.tlog\link.write.1.tlog
